vivienda_id,tecnico_id,fecha,tipo,avance_verificado,estado_relevado,observacion,diferencia_ong
SIM-2025-0002,1,15-06-2026,primera,39,Avanzada,Se verificó avance conforme al cronograma.,10
SIM-2024-0003,1,15-06-2026,primera,4,Iniciada,Sin actividad registrada en visita.,3
SIM-2026-0004,1,15-06-2026,primera,25,Iniciada,,9
SIM-2026-0004,1,15-06-2026,segunda,28,Iniciada,,6
SIM-2026-0005,1,15-06-2026,primera,12,Iniciada,Sin actividad registrada en visita.,-8
SIM-2026-0007,1,15-06-2026,primera,15,Iniciada,,0
SIM-2026-0007,1,15-06-2026,segunda,17,Iniciada,Terreno con problemas de acceso.,-2
SIM-2025-0010,1,15-06-2026,primera,84,Avanzada,"Terminaciones en curso, sin observaciones.",7
SIM-2025-0010,1,15-06-2026,segunda,84,Avanzada,"Terminaciones en curso, sin observaciones.",9
SIM-2024-0011,1,15-06-2026,primera,0,Iniciada,Obra paralizada por falta de materiales.,13
SIM-2025-0013,6,15-06-2026,primera,8,Iniciada,Terreno con problemas de acceso.,8
SIM-2025-0015,4,15-06-2026,primera,46,Avanzada,,9
SIM-2025-0015,4,15-06-2026,segunda,57,Avanzada,,-2
SIM-2024-0017,1,15-06-2026,primera,6,Iniciada,Equipo de trabajo reducido.,6
SIM-2024-0017,1,15-06-2026,segunda,7,Iniciada,Equipo de trabajo reducido.,5
SIM-2025-0021,1,15-06-2026,primera,70,Avanzada,Obra próxima a finalizar.,7
SIM-2025-0021,1,15-06-2026,segunda,77,Avanzada,,0
SIM-2026-0024,2,15-06-2026,primera,63,Avanzada,"Materiales en obra, trabajo activo.",-3
SIM-2024-0025,2,15-06-2026,primera,76,Avanzada,Calidad de construcción satisfactoria.,14
SIM-2025-0026,5,15-06-2026,primera,36,Avanzada,"Materiales en obra, trabajo activo.",-3
SIM-2026-0027,1,15-06-2026,primera,75,Avanzada,"Terminaciones en curso, sin observaciones.",-8
SIM-2025-0028,1,15-06-2026,primera,2,Iniciada,,14
SIM-2025-0029,2,15-06-2026,primera,11,Iniciada,Obra paralizada por falta de materiales.,-5
SIM-2025-0029,2,15-06-2026,segunda,11,Iniciada,Obra paralizada por falta de materiales.,8
SIM-2024-0031,4,15-06-2026,primera,65,Avanzada,Se verificó avance conforme al cronograma.,13
SIM-2024-0031,4,15-06-2026,segunda,76,Avanzada,,2
SIM-2025-0032,1,15-06-2026,primera,20,Iniciada,Obra paralizada por falta de materiales.,-5
SIM-2025-0032,1,15-06-2026,segunda,20,Iniciada,Terreno con problemas de acceso.,1
SIM-2025-0036,1,15-06-2026,primera,65,Avanzada,Se verificó avance conforme al cronograma.,13
SIM-2025-0036,1,15-06-2026,segunda,82,Avanzada,Obra próxima a finalizar.,-4
SIM-2025-0038,1,15-06-2026,primera,0,Iniciada,,15
SIM-2025-0038,1,15-06-2026,segunda,11,Iniciada,,-4
SIM-2024-0039,1,15-06-2026,primera,4,Iniciada,,8
SIM-2024-0039,1,15-06-2026,segunda,17,Iniciada,Equipo de trabajo reducido.,-5
SIM-2026-0040,3,15-06-2026,primera,53,Avanzada,,-1
SIM-2023-0042,1,15-06-2026,primera,76,Avanzada,Obra próxima a finalizar.,7
SIM-2023-0042,1,15-06-2026,segunda,76,Avanzada,,7
SIM-2025-0043,4,15-06-2026,primera,53,Avanzada,Obra en progreso normal.,-6
SIM-2025-0044,2,15-06-2026,primera,53,Avanzada,Obra en progreso normal.,-6
SIM-2025-0054,1,15-06-2026,primera,80,Avanzada,,5
SIM-2025-0054,1,15-06-2026,segunda,83,Avanzada,,2
SIM-2025-0056,2,15-06-2026,primera,2,Iniciada,Terreno con problemas de acceso.,5
SIM-2025-0057,1,15-06-2026,primera,59,Avanzada,,13
SIM-2025-0057,1,15-06-2026,segunda,63,Avanzada,,9
SIM-2025-0061,1,15-06-2026,primera,48,Avanzada,,11
SIM-2025-0061,1,15-06-2026,segunda,51,Avanzada,,8
SIM-2025-0062,1,15-06-2026,primera,15,Iniciada,Terreno con problemas de acceso.,-3
SIM-2025-0062,1,15-06-2026,segunda,15,Iniciada,Obra paralizada por falta de materiales.,-3
SIM-2026-0064,1,15-06-2026,primera,45,Avanzada,,14
SIM-2026-0064,1,15-06-2026,segunda,63,Avanzada,Se verificó avance conforme al cronograma.,-4
SIM-2026-0074,1,15-06-2026,primera,28,Iniciada,,12
SIM-2024-0075,3,15-06-2026,primera,2,Iniciada,,9
SIM-2026-0078,1,15-06-2026,primera,5,Iniciada,,14
SIM-2026-0078,1,15-06-2026,segunda,20,Iniciada,Obra paralizada por falta de materiales.,-1
SIM-2024-0086,2,15-06-2026,primera,19,Iniciada,Terreno con problemas de acceso.,-6
SIM-2025-0089,1,15-06-2026,primera,25,Iniciada,Terreno con problemas de acceso.,-1
SIM-2024-0093,1,15-06-2026,primera,31,Iniciada,Se verificó avance conforme al cronograma.,1
SIM-2024-0093,1,15-06-2026,segunda,31,Iniciada,"Materiales en obra, trabajo activo.",8
SIM-2025-0096,4,15-06-2026,primera,67,Avanzada,"Materiales en obra, trabajo activo.",13
SIM-2024-0098,2,15-06-2026,primera,56,Avanzada,"Materiales en obra, trabajo activo.",14
SIM-2025-0100,1,15-06-2026,primera,89,Avanzada,,-2
SIM-2025-0100,1,15-06-2026,segunda,89,Avanzada,Calidad de construcción satisfactoria.,0
SIM-2025-0103,1,15-06-2026,primera,11,Iniciada,,-2
SIM-2025-0104,4,15-06-2026,primera,79,Avanzada,,12
SIM-2025-0104,4,15-06-2026,segunda,84,Avanzada,"Terminaciones en curso, sin observaciones.",7
SIM-2026-0107,4,15-06-2026,primera,73,Avanzada,Calidad de construcción satisfactoria.,2
SIM-2026-0107,4,15-06-2026,segunda,77,Avanzada,,-2
SIM-2025-0108,6,15-06-2026,primera,31,Iniciada,Obra en progreso normal.,4
SIM-2024-0109,1,15-06-2026,primera,16,Iniciada,Terreno con problemas de acceso.,7
SIM-2024-0109,1,15-06-2026,segunda,16,Iniciada,Obra paralizada por falta de materiales.,8
SIM-2025-0115,6,15-06-2026,primera,91,Avanzada,"Terminaciones en curso, sin observaciones.",-5
SIM-2025-0115,6,15-06-2026,segunda,91,Avanzada,"Terminaciones en curso, sin observaciones.",-1
SIM-2025-0116,6,15-06-2026,primera,97,Avanzada,Obra próxima a finalizar.,-7
SIM-2025-0116,6,15-06-2026,segunda,97,Avanzada,Obra próxima a finalizar.,3
SIM-2025-0120,3,15-06-2026,primera,66,Avanzada,,13
SIM-2025-0120,3,15-06-2026,segunda,74,Avanzada,,5
SIM-2025-0123,4,15-06-2026,primera,15,Iniciada,Terreno con problemas de acceso.,-1
SIM-2026-0128,2,15-06-2026,primera,15,Iniciada,Terreno con problemas de acceso.,-1
SIM-2025-0129,1,15-06-2026,primera,0,Iniciada,Obra paralizada por falta de materiales.,4
SIM-2026-0130,1,15-06-2026,primera,68,Avanzada,,15
SIM-2024-0131,1,15-06-2026,primera,41,Avanzada,Se verificó avance conforme al cronograma.,-5
SIM-2024-0131,1,15-06-2026,segunda,41,Avanzada,,9
SIM-2025-0134,5,15-06-2026,primera,30,Iniciada,Se verificó avance conforme al cronograma.,-8
SIM-2025-0135,1,15-06-2026,primera,45,Avanzada,Obra en progreso normal.,4
SIM-2025-0135,1,15-06-2026,segunda,52,Avanzada,Se verificó avance conforme al cronograma.,-3
SIM-2024-0136,5,15-06-2026,primera,81,Avanzada,,15
SIM-2026-0137,4,15-06-2026,primera,54,Avanzada,,-8
SIM-2026-0137,4,15-06-2026,segunda,54,Avanzada,"Materiales en obra, trabajo activo.",10
SIM-2026-0138,1,15-06-2026,primera,53,Avanzada,"Materiales en obra, trabajo activo.",-8
SIM-2026-0138,1,15-06-2026,segunda,53,Avanzada,,9
SIM-2025-0141,1,15-06-2026,primera,41,Avanzada,"Materiales en obra, trabajo activo.",14
SIM-2025-0143,5,15-06-2026,primera,41,Avanzada,Se verificó avance conforme al cronograma.,4
